candidate_id,rank,score,reasoning
CAND_0002025,1,0.9990,"Senior AI Engineer, 5.9yrs, Trivandrum, Kerala/India. Skills: FAISS, TensorFlow, Sentence Transformers. title='Senior AI Engineer' (tier=1.00); 11 core AI skills matched (FAISS, TensorFlow, NLP, Recommendation Systems); engagement mult=1.16 (high ..."
CAND_0005538,2,0.9990,"Senior AI Engineer, 5.9yrs, Kolkata, West Bengal/India. Skills: pgvector, PyTorch, QLoRA. title='Senior AI Engineer' (tier=1.00); 6 core AI skills matched (PyTorch, pgvector, Natural Language Processing, Information Retrieval Systems); engagement ..."
CAND_0006418,3,0.9990,"Machine Learning Engineer, 5.7yrs, Gurgaon, Haryana/India. Skills: Weaviate, Semantic Search, Learning to Rank. title='Machine Learning Engineer' (tier=0.86), career peak: 0.88; 9 core AI skills matched (Qdrant, OpenSearch, Semantic Search, Embedd..."
CAND_0006567,4,0.9990,"Senior AI Engineer, 7.9yrs, Noida, Uttar Pradesh/India. Skills: BM25, Recommendation Systems, NLP. title='Senior AI Engineer' (tier=1.00); 3 core AI skills matched (Recommendation Systems, NLP, BM25); engagement mult=1.16."
CAND_0007412,5,0.9990,"Applied ML Engineer, 7.4yrs, Noida, Uttar Pradesh/India. Skills: Pinecone, Recommendation Systems, PyTorch. title='Applied ML Engineer' (tier=0.87); 6 core AI skills matched (BM25, PyTorch, Pinecone, Milvus); 1 domain-mismatch skills; engagement m..."
CAND_0011687,6,0.9990,"Senior NLP Engineer, 7.8yrs, Indore, Madhya Pradesh/India. Skills: OpenSearch, PEFT, Weaviate. title='Senior NLP Engineer' (tier=0.90), career peak: 0.93; 8 core AI skills matched (OpenSearch, Embeddings, Weaviate, FAISS); engagement mult=1.16 (hi..."
CAND_0016163,7,0.9990,"Applied ML Engineer, 6.7yrs, Gurgaon, Haryana/India. Skills: TensorFlow, pgvector, Hugging Face Transformers. title='Applied ML Engineer' (tier=0.87); 7 core AI skills matched (TensorFlow, pgvector, LoRA, Pinecone); engagement mult=1.20 (high GitH..."
CAND_0017960,8,0.9990,"Recommendation Systems Engineer, 7.7yrs, Bangalore, Karnataka/India. Skills: PEFT, Information Retrieval, QLoRA. title='Recommendation Systems Engineer' (tier=0.84), career peak: 0.85; 6 core AI skills matched (QLoRA, BentoML, Hugging Face Transfo..."
CAND_0018499,9,0.9990,"Senior Machine Learning Engineer, 7.2yrs, Noida, Uttar Pradesh/India. Skills: RAG, Weaviate, Learning to Rank. title='Senior Machine Learning Engineer' (tier=0.93), career peak: 0.95; 11 core AI skills matched (Recommendation Systems, QLoRA, Embed..."
CAND_0036184,10,0.9990,"Recommendation Systems Engineer, 6.0yrs, Trivandrum, Kerala/India. Skills: Sentence Transformers, PyTorch, FAISS. title='Recommendation Systems Engineer' (tier=0.84), career peak: 0.88; 9 core AI skills matched (Semantic Search, Pinecone, PyTorch,..."
CAND_0037566,11,0.9990,"Machine Learning Engineer, 6.9yrs, Bangalore, Karnataka/India. Skills: TensorFlow, Pinecone, Elasticsearch. title='Machine Learning Engineer' (tier=0.86); 9 core AI skills matched (LLMs, Elasticsearch, QLoRA, Pinecone); engagement mult=1.14 (high ..."
CAND_0041669,12,0.9990,"Recommendation Systems Engineer, 8.0yrs, Noida, Uttar Pradesh/India. Skills: Semantic Search, Milvus, Weights & Biases. title='Recommendation Systems Engineer' (tier=0.84), career peak: 0.85; 10 core AI skills matched (MLflow, PEFT, Information Re..."
CAND_0046064,13,0.9990,"Senior NLP Engineer, 8.9yrs, Coimbatore, Tamil Nadu/India. Skills: PEFT, Pinecone, Elasticsearch. title='Senior NLP Engineer' (tier=0.90), career peak: 0.97; 7 core AI skills matched (Pinecone, BM25, PEFT, Elasticsearch); engagement mult=1.16 (hig..."
CAND_0046525,14,0.9990,"Senior Machine Learning Engineer, 6.1yrs, Pune, Maharashtra/India. Skills: Sentence Transformers, Information Retrieval, LLMs. title='Senior Machine Learning Engineer' (tier=0.93); 9 core AI skills matched (Sentence Transformers, Elasticsearch, pg..."
CAND_0052328,15,0.9990,"Recommendation Systems Engineer, 6.5yrs, Pune, Maharashtra/India. Skills: Sentence Transformers, QLoRA, LoRA. title='Recommendation Systems Engineer' (tier=0.84); 8 core AI skills matched (QLoRA, Learning to Rank, Vector Search, Sentence Transform..."
CAND_0061257,16,0.9990,"Staff Machine Learning Engineer, 8.0yrs, Noida, Uttar Pradesh/India. Skills: Information Retrieval Systems, PEFT, Search Infrastructure. title='Staff Machine Learning Engineer' (tier=0.95); 2 core AI skills matched (Information Retrieval Systems, ..."
CAND_0064326,17,0.9990,"Search Engineer, 7.6yrs, Gurgaon, Haryana/India. Skills: QLoRA, Milvus, Weaviate. title='Search Engineer' (tier=0.84), career peak: 0.86; 8 core AI skills matched (Weaviate, RAG, Semantic Search, Weights & Biases); engagement mult=1.17 (high GitHu..."
CAND_0065195,18,0.9990,"Search Engineer, 5.1yrs, Kolkata, West Bengal/India. Skills: Qdrant, QLoRA, Elasticsearch. title='Search Engineer' (tier=0.84); 8 core AI skills matched (Elasticsearch, QLoRA, Hugging Face Transformers, pgvector); engagement mult=1.19 (high GitHub..."
CAND_0069905,19,0.9990,"Applied ML Engineer, 6.6yrs, Bhubaneswar, Odisha/India. Skills: Weaviate, Recommendation Systems, Sentence Transformers. title='Applied ML Engineer' (tier=0.87); 7 core AI skills matched (Sentence Transformers, Learning to Rank, Weaviate, TensorFl..."
CAND_0071974,20,0.9990,"Senior AI Engineer, 7.8yrs, Vizag, Andhra Pradesh/India. Skills: Elasticsearch, Qdrant, Weaviate. title='Senior AI Engineer' (tier=1.00); 12 core AI skills matched (BM25, Qdrant, Embeddings, Elasticsearch); engagement mult=1.20 (high GitHub activi..."
CAND_0076163,21,0.9990,"NLP Engineer, 6.9yrs, Chandigarh, Chandigarh/India. Skills: Semantic Search, BM25, OpenSearch. title='NLP Engineer' (tier=0.85); 7 core AI skills matched (PyTorch, Sentence Transformers, Elasticsearch, Semantic Search); engagement mult=1.19 (high ..."
CAND_0077337,22,0.9990,"Staff Machine Learning Engineer, 7.0yrs, Kochi, Kerala/India. Skills: Recommendation Systems, RAG, pgvector. title='Staff Machine Learning Engineer' (tier=0.95), career peak: 1.00; 12 core AI skills matched (QLoRA, Information Retrieval, LLMs, RAG..."
CAND_0078002,23,0.9990,"Machine Learning Engineer, 6.3yrs, Coimbatore, Tamil Nadu/India. Skills: QLoRA, TensorFlow, pgvector. title='Machine Learning Engineer' (tier=0.86), career peak: 0.87; 7 core AI skills matched (NLP, Hugging Face Transformers, QLoRA, BentoML); enga..."
CAND_0079387,24,0.9990,"AI Engineer, 6.9yrs, Trivandrum, Kerala/India. Skills: OpenSearch, LoRA, Vector Search. title='AI Engineer' (tier=0.88); 9 core AI skills matched (QLoRA, Sentence Transformers, BentoML, Vector Search); 1 domain-mismatch skills; engagement mult=1.2..."
CAND_0081846,25,0.9990,"Lead AI Engineer, 6.7yrs, Jaipur, Rajasthan/India. Skills: Information Retrieval, Vector Search, BM25. title='Lead AI Engineer' (tier=0.97); 11 core AI skills matched (Learning to Rank, Vector Search, Recommendation Systems, BM25); engagement mult..."
CAND_0086022,26,0.9990,"Senior Applied Scientist, 5.3yrs, Kolkata, West Bengal/India. Skills: PyTorch, Sentence Transformers, pgvector. title='Senior Applied Scientist' (tier=0.90); 14 core AI skills matched (Pinecone, PyTorch, Sentence Transformers, pgvector); engagemen..."
CAND_0088025,27,0.9990,"Staff Machine Learning Engineer, 8.6yrs, Jaipur, Rajasthan/India. Skills: Learning to Rank, TensorFlow, QLoRA. title='Staff Machine Learning Engineer' (tier=0.95); 12 core AI skills matched (LLMs, RAG, BM25, Elasticsearch); 1 domain-mismatch skill..."
CAND_0096142,28,0.9990,"Applied ML Engineer, 5.0yrs, Hyderabad, Telangana/India. Skills: BM25, Pinecone, Weaviate. title='Applied ML Engineer' (tier=0.87); 9 core AI skills matched (NLP, Hugging Face Transformers, BentoML, RAG); engagement mult=1.14 (high GitHub activity..."
CAND_0099806,29,0.9990,"AI Engineer, 4.6yrs, Bhubaneswar, Odisha/India. Skills: Qdrant, FAISS, Elasticsearch. title='AI Engineer' (tier=0.88); 10 core AI skills matched (Qdrant, FAISS, BM25, Weaviate); engagement mult=1.20 (high GitHub activity (87))."
CAND_0050876,30,0.9954,"Applied ML Engineer, 6.0yrs, Kolkata, West Bengal/India. Skills: Sentence Transformers, Weights & Biases, OpenSearch. title='Applied ML Engineer' (tier=0.87), career peak: 0.88; 7 core AI skills matched (Sentence Transformers, PyTorch, Weights & B..."
CAND_0010257,31,0.9914,"Senior Data Scientist, 6.5yrs, Noida, Uttar Pradesh/India. Skills: Milvus, Recommendation Systems, TensorFlow. title='Senior Data Scientist' (tier=0.80), career peak: 0.84; 7 core AI skills matched (Recommendation Systems, Milvus, pgvector, OpenSe..."
CAND_0081053,32,0.9907,"NLP Engineer, 5.4yrs, Chandigarh, Chandigarh/India. Skills: Semantic Search, Weaviate, Learning to Rank. title='NLP Engineer' (tier=0.85), career peak: 0.86; 8 core AI skills matched (pgvector, Semantic Search, Weaviate, OpenSearch); engagement mu..."
CAND_0011162,33,0.9840,"Recommendation Systems Engineer, 5.8yrs, Coimbatore, Tamil Nadu/India. Skills: FAISS, OpenSearch, Pinecone. title='Recommendation Systems Engineer' (tier=0.84), career peak: 0.86; 11 core AI skills matched (FAISS, Vector Search, LoRA, OpenSearch);..."
CAND_0079064,34,0.9834,"Senior Data Scientist, 5.2yrs, Noida, Uttar Pradesh/India. Skills: Fine-tuning LLMs, Pinecone, Semantic Search. title='Senior Data Scientist' (tier=0.80), career peak: 0.85; 7 core AI skills matched (Semantic Search, Fine-tuning LLMs, Pinecone, QL..."
CAND_0018722,35,0.9812,"Recommendation Systems Engineer, 6.6yrs, Toronto/Canada. Skills: Hugging Face Transformers, Weaviate, PEFT. title='Recommendation Systems Engineer' (tier=0.84), career peak: 0.87; 6 core AI skills matched (TensorFlow, Hugging Face Transformers, PE..."
CAND_0093193,36,0.9798,"Senior Machine Learning Engineer, 7.9yrs, Bangalore, Karnataka/India. Skills: OpenSearch, Information Retrieval Systems, TensorFlow. title='Senior Machine Learning Engineer' (tier=0.93), career peak: 0.97; 4 core AI skills matched (OpenSearch, Ten..."
CAND_0084819,37,0.9771,"Search Engineer, 4.5yrs, Indore, Madhya Pradesh/India. Skills: LoRA, Information Retrieval, OpenSearch. title='Search Engineer' (tier=0.84); 10 core AI skills matched (Weaviate, LoRA, Information Retrieval, Recommendation Systems); engagement mult..."
CAND_0005649,38,0.9759,"Senior Data Scientist, 7.4yrs, Delhi, Delhi/India. Skills: Recommendation Systems, Weaviate, Fine-tuning LLMs. title='Senior Data Scientist' (tier=0.80), career peak: 0.84; 8 core AI skills matched (Information Retrieval, Fine-tuning LLMs, Recomme..."
CAND_0078492,39,0.9758,"Recommendation Systems Engineer, 5.1yrs, Kochi, Kerala/India. Skills: Hugging Face Transformers, FAISS, Qdrant. title='Recommendation Systems Engineer' (tier=0.84); 8 core AI skills matched (FAISS, Qdrant, LLMs, PEFT); engagement mult=1.14."
CAND_0075249,40,0.9699,"Applied ML Engineer, 6.2yrs, Ahmedabad, Gujarat/India. Skills: Fine-tuning LLMs, Pinecone, Milvus. title='Applied ML Engineer' (tier=0.87); 7 core AI skills matched (Pinecone, BM25, Milvus, Sentence Transformers); engagement mult=1.10."
CAND_0098846,41,0.9687,"AI Engineer, 7.6yrs, Indore, Madhya Pradesh/India. Skills: Qdrant, Recommendation Systems, Hugging Face Transformers. title='AI Engineer' (tier=0.88); 7 core AI skills matched (PEFT, Qdrant, Recommendation Systems, BentoML); 1 domain-mismatch skil..."
CAND_0070398,42,0.9685,"Machine Learning Engineer, 7.2yrs, Kochi, Kerala/India. Skills: FAISS, Fine-tuning LLMs, RAG. title='Machine Learning Engineer' (tier=0.86), career peak: 0.87; 11 core AI skills matched (FAISS, Information Retrieval, RAG, PyTorch); engagement mult..."
CAND_0009691,43,0.9672,"Applied ML Engineer, 6.2yrs, Indore, Madhya Pradesh/India. Skills: LoRA, Fine-tuning LLMs, Qdrant. title='Applied ML Engineer' (tier=0.87), career peak: 0.88; 10 core AI skills matched (Qdrant, QLoRA, LoRA, Fine-tuning LLMs); engagement mult=1.14 ..."
CAND_0055905,44,0.9670,"Senior Machine Learning Engineer, 8.1yrs, London/UK. Skills: Vector Search, Elasticsearch, Information Retrieval. title='Senior Machine Learning Engineer' (tier=0.93), career peak: 1.00; 8 core AI skills matched (OpenSearch, LLMs, Fine-tuning LLMs..."
CAND_0053591,45,0.9669,"AI Engineer, 5.3yrs, Toronto/Canada. Skills: Sentence Transformers, OpenSearch, Milvus. title='AI Engineer' (tier=0.88); 7 core AI skills matched (Sentence Transformers, OpenSearch, Qdrant, BM25); engagement mult=1.17 (high GitHub activity (76))."
CAND_0018549,46,0.9663,"Recommendation Systems Engineer, 6.8yrs, Coimbatore, Tamil Nadu/India. Skills: Milvus, Qdrant, Elasticsearch. title='Recommendation Systems Engineer' (tier=0.84), career peak: 0.86; 6 core AI skills matched (Qdrant, OpenSearch, Elasticsearch, Fine..."
CAND_0081852,47,0.9659,"Senior Data Scientist, 5.9yrs, Delhi, Delhi/India. Skills: LoRA, Vector Search, Milvus. title='Senior Data Scientist' (tier=0.80), career peak: 0.88; 7 core AI skills matched (pgvector, LoRA, Vector Search, Milvus); 1 domain-mismatch skills; engag..."
CAND_0008425,48,0.9629,"Senior NLP Engineer, 7.8yrs, Kolkata, West Bengal/India. Skills: Sentence Transformers, Qdrant, Learning to Rank. title='Senior NLP Engineer' (tier=0.90), career peak: 0.97; 12 core AI skills matched (pgvector, Sentence Transformers, LoRA, Recomme..."
CAND_0004402,49,0.9615,"AI Research Engineer, 6.0yrs, Delhi, Delhi/India. Skills: BentoML, Learning to Rank, OpenSearch. title='AI Research Engineer' (tier=0.75); 8 core AI skills matched (PyTorch, BentoML, PEFT, Learning to Rank); engagement mult=1.16."
